TransactionID,DeviceType,DeviceInfo,fraude,Timestamp Transaction,Montant €,Code Produit,Carte 1,Adresse Hash 1,Adresse Hash 2,Distance Facturation,Distance Livraison,Domaine Email Login,Domaine email livraison
3071772,mobile,iOS Device,0.0,1801854.0,50.0,H,14215.0,433.0,87.0,,,yahoo.com,yahoo.com
3019803,desktop,Windows,0.0,828061.0,50.0,H,18227.0,441.0,87.0,,,anonymous.com,
3079782,desktop,MacOS,0.0,1913505.0,100.0,H,11325.0,123.0,87.0,,,gmail.com,msn.com
3034183,mobile,,0.0,1119909.0,20.638,C,9633.0,,,,,gmail.com,gmail.com
3051644,mobile,iOS Device,0.0,1458622.0,20.0,S,18375.0,325.0,87.0,,,,gmail.com
3048400,mobile,Android 5.1.1,0.0,1386265.0,64.13,C,16136.0,,,,,gmail.com,gmail.com
3062463,desktop,Windows,0.0,1647971.0,100.0,H,6019.0,330.0,87.0,,,ptd.net,
3077367,desktop,Windows,0.0,1887370.0,50.35,C,13832.0,,,,0.0,gmail.com,gmail.com
3077414,desktop,MacOS,0.0,1887716.0,200.0,R,6019.0,205.0,87.0,,,mac.com,mac.com
3010399,desktop,MacOS,0.0,598517.0,100.0,H,8695.0,310.0,87.0,,,anonymous.com,
2996614,mobile,iOS Device,0.0,277893.0,25.0,H,10313.0,469.0,87.0,,,ymail.com,
3033176,desktop,MacOS,0.0,1106535.0,350.0,R,10486.0,264.0,87.0,,,anonymous.com,verizon.net
3019238,mobile,iOS Device,0.0,787714.0,25.0,S,7207.0,204.0,87.0,,29.0,,
3007159,desktop,Windows,0.0,519259.0,53.29,C,3154.0,,,,349.0,yahoo.com,yahoo.com
2996488,mobile,iOS Device,0.0,271955.0,20.0,H,13307.0,181.0,87.0,,176.0,gmail.com,anonymous.com
3042344,desktop,MacOS,0.0,1287412.0,150.0,H,6019.0,315.0,87.0,,,me.com,
3020583,desktop,Windows,0.0,840583.0,30.0,H,18268.0,441.0,87.0,,,gmail.com,
2988227,desktop,Trident/7.0,0.0,128340.0,11.782,C,4461.0,,,,30.0,hotmail.com,hotmail.com
3001079,desktop,Windows,0.0,406167.0,75.0,H,17188.0,225.0,87.0,,,yahoo.com,
3027622,desktop,Windows,0.0,1006149.0,40.0,S,16075.0,123.0,87.0,,,,anonymous.com
3027489,desktop,Windows,0.0,1004282.0,125.0,R,8325.0,204.0,87.0,,20.0,anonymous.com,anonymous.com
3017321,desktop,rv:11.0,0.0,761911.0,200.0,R,2616.0,264.0,87.0,,334.0,gmail.com,anonymous.com
3075789,desktop,Windows,0.0,1873856.0,50.0,R,6209.0,512.0,87.0,,,gmail.com,yahoo.com
2998399,desktop,Windows,0.0,336742.0,75.0,H,6174.0,205.0,87.0,,,yahoo.com,hotmail.com
3050738,desktop,rv:57.0,0.0,1449045.0,25.0,H,11218.0,184.0,87.0,,,hotmail.com,
3033792,desktop,Trident/7.0,0.0,1114515.0,50.0,H,7826.0,184.0,87.0,,,comcast.net,comcast.net
3043804,mobile,SAMSUNG SM-G531H Build/LMY48B,0.0,1306363.0,3.44,C,12184.0,,,,,gmail.com,gmail.com
3039305,desktop,,0.0,1219927.0,80.0,H,9449.0,226.0,87.0,,,gmail.com,gmail.com
3025309,desktop,Windows,0.0,942248.0,40.0,S,2443.0,184.0,87.0,,65.0,,gmail.com
3052866,mobile,Moto G (5) Build/NPP25.137-72,0.0,1475191.0,33.814,C,15885.0,,,,,gmail.com,gmail.com
3012146,desktop,Windows,0.0,657175.0,50.0,H,6019.0,264.0,87.0,,,gmail.com,
3002073,desktop,Trident/7.0,0.0,418885.0,25.0,S,1083.0,330.0,87.0,,,,anonymous.com
3068925,mobile,iOS Device,0.0,1764459.0,250.0,R,18268.0,181.0,87.0,,20.0,gmail.com,comcast.net
3049212,desktop,Windows,0.0,1404924.0,75.0,S,3033.0,310.0,87.0,,,,hotmail.com
3024277,desktop,Windows,0.0,929014.0,30.0,S,7769.0,330.0,87.0,,,,yahoo.com
3072622,,,0.0,1809899.0,100.0,R,10476.0,433.0,87.0,,,yahoo.com,yahoo.com
3077325,desktop,Windows,0.0,1887008.0,150.0,R,17396.0,126.0,87.0,,,anonymous.com,anonymous.com
3033115,desktop,MacOS,0.0,1105923.0,200.0,R,15063.0,299.0,87.0,,,gmail.com,anonymous.com
3040453,desktop,Trident/7.0,0.0,1265630.0,100.0,R,7508.0,110.0,87.0,,,anonymous.com,anonymous.com
3076432,mobile,SM-G955U Build/NRD90M,0.0,1879740.0,118.0,H,10509.0,337.0,87.0,,,yahoo.com,gmail.com
3027876,desktop,Windows,0.0,1009170.0,100.0,H,9749.0,330.0,87.0,,,hotmail.com,
3008457,desktop,Windows,0.0,569337.0,125.0,R,5901.0,264.0,87.0,,,gmail.com,anonymous.com
3044547,mobile,iOS Device,0.0,1343720.0,30.0,H,1342.0,325.0,87.0,,,gmail.com,gmail.com
3050595,desktop,MacOS,0.0,1447474.0,150.0,R,16075.0,472.0,87.0,,,gmail.com,gmail.com
3018531,desktop,Windows,0.0,776683.0,267.16,C,8755.0,210.0,60.0,,,hotmail.com,hotmail.com
3077500,desktop,rv:57.0,0.0,1888439.0,57.876,C,3154.0,,,,7.0,gmail.com,gmail.com
3003747,mobile,,0.0,440468.0,9.305,C,5812.0,,,,74.0,gmail.com,gmail.com
3076582,desktop,Windows,0.0,1880887.0,86.051,C,8755.0,,,,546.0,hotmail.com,hotmail.com
3083315,mobile,iOS Device,0.0,1969422.0,125.0,R,5663.0,181.0,87.0,,,gmail.com,me.com
3083777,desktop,rv:11.0,0.0,1972601.0,250.0,R,1724.0,204.0,87.0,,966.0,gmail.com,gmail.com
3035602,desktop,Trident/7.0,0.0,1165734.0,250.0,R,4937.0,184.0,87.0,,43.0,yahoo.com,gmail.com
3086952,desktop,Windows,0.0,2004997.0,25.0,H,7861.0,327.0,87.0,,166.0,earthlink.net,anonymous.com
